"Carburante","Potencia","Servicio_Vehiculo","Actividad_Vehiculo","GAMA","Unidades_Matriculadas","Localidad_definitiva","Provincia_definitiva","Codigo_Postal","Viviendas","precio_medio_m2","Peso_vivienda","RAISON_SOCIAL","RUE_SSOC","Edad_Conductor","Numero de Conductores","Antigüedad","Anos_Antiguedad","Numero_vehiculos_parque","Cluster_GamaPotencia","Cluster_Antiguedad","Cluster_Edad"
"1  ",60.0,"B00","D","UTILITARIO",0.0,"ALGECIRAS","CADIZ",0.02969561989606531,0.120125786163522,0.17985095532414158,2,"AUTOMOVILES DEL ESTRECHO, S.A.","CTRA. N-340 CÁDIZ-MÁLAGA, KM. 108,4","21 a 24 años",0.056892173869321466,"0",0.0,0.0,"cluster_1_GamaPotencia","cluster_1_Antiguedad","cluster_3_Edad"
"1  ",60.0,"B00","D","UTILITARIO",0.0,"ALGECIRAS","CADIZ",0.02969561989606531,0.120125786163522,0.17985095532414158,2,"AUTOMOVILES DEL ESTRECHO, S.A.","CTRA. N-340 CÁDIZ-MÁLAGA, KM. 108,4","25 a 29 años",0.10860547552605779,"0",0.0,0.0,"cluster_1_GamaPotencia","cluster_1_Antiguedad","cluster_3_Edad"
"1  ",60.0,"B00","D","UTILITARIO",0.0,"ALGECIRAS","CADIZ",0.02969561989606531,0.120125786163522,0.17985095532414158,2,"AUTOMOVILES DEL ESTRECHO, S.A.","CTRA. N-340 CÁDIZ-MÁLAGA, KM. 108,4","30 a 34 años",0.1391759056741333,"0",0.0,0.0,"cluster_1_GamaPotencia","cluster_1_Antiguedad","cluster_3_Edad"
"1  ",60.0,"B00","D","UTILITARIO",0.0,"ALGECIRAS","CADIZ",0.02969561989606531,0.120125786163522,0.17985095532414158,2,"AUTOMOVILES DEL ESTRECHO, S.A.","CTRA. N-340 CÁDIZ-MÁLAGA, KM. 108,4","35 a 39 años",0.17055082082610556,"0",0.0,0.0,"cluster_1_GamaPotencia","cluster_1_Antiguedad","cluster_3_Edad"
"1  ",60.0,"B00","D","UTILITARIO",0.0,"ALGECIRAS","CADIZ",0.02969561989606531,0.120125786163522,0.17985095532414158,2,"AUTOMOVILES DEL ESTRECHO, S.A.","CTRA. N-340 CÁDIZ-MÁLAGA, KM. 108,4","40 a 44 años",0.15770420092012974,"0",0.0,0.0,"cluster_1_GamaPotencia","cluster_1_Antiguedad","cluster_3_Edad"
"1  ",60.0,"B00","D","UTILITARIO",0.0,"ALGECIRAS","CADIZ",0.02969561989606531,0.120125786163522,0.17985095532414158,2,"AUTOMOVILES DEL ESTRECHO, S.A.","CTRA. N-340 CÁDIZ-MÁLAGA, KM. 108,4","45 a 49 años",0.14081001583829852,"0",0.0,0.0,"cluster_1_GamaPotencia","cluster_5_Antiguedad","cluster_3_Edad"
"1  ",60.0,"B00","D","UTILITARIO",0.0,"ALGECIRAS","CADIZ",0.02969561989606531,0.120125786163522,0.17985095532414158,2,"AUTOMOVILES DEL ESTRECHO, S.A.","CTRA. N-340 CÁDIZ-MÁLAGA, KM. 108,4","50 a 54 años",0.11441285164793726,"0",0.0,0.0,"cluster_1_GamaPotencia","cluster_5_Antiguedad","cluster_3_Edad"
"1  ",60.0,"B00","D","UTILITARIO",0.0,"ALGECIRAS","CADIZ",0.02969561989606531,0.120125786163522,0.17985095532414158,2,"AUTOMOVILES DEL ESTRECHO, S.A.","CTRA. N-340 CÁDIZ-MÁLAGA, KM. 108,4","55 a 59 años",0.1006863262689494,"0",0.0,0.0,"cluster_1_GamaPotencia","cluster_5_Antiguedad","cluster_3_Edad"
"1  ",60.0,"B00","D","UTILITARIO",0.0,"ALGECIRAS","CADIZ",0.02969561989606531,0.120125786163522,0.17985095532414158,2,"AUTOMOVILES DEL ESTRECHO, S.A.","CTRA. N-340 CÁDIZ-MÁLAGA, KM. 108,4","60 a 64 años",0.07894009100736607,"0",0.0,0.0,"cluster_1_GamaPotencia","cluster_6_Antiguedad","cluster_3_Edad"
"1  ",60.0,"B00","D","UTILITARIO",0.0,"ALGECIRAS","CADIZ",0.02969561989606531,0.120125786163522,0.17985095532414158,2,"AUTOMOVILES DEL ESTRECHO, S.A.","CTRA. N-340 CÁDIZ-MÁLAGA, KM. 108,4","65 a 69 años",0.05855142418985846,"0",0.0,0.0,"cluster_1_GamaPotencia","cluster_6_Antiguedad","cluster_3_Edad"
